Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  qIndex [local var] [2 references renamed to n]
  queryStringParams [local var] [4 references renamed to i]
  result [local var] [2 references renamed to o]
  succeeded [local var] [1 references renamed to t]
  tick [local var] [2 references renamed to p]
  tickText [local var] [1 references renamed to v]
  timeoutId [local var] [2 references renamed to l]
  timeoutMS [local var] [1 references renamed to u]
  url [local var] [12 references renamed to e]
  xhr [local var] [18 references renamed to a]
  handleTimeout [local function] [2 references renamed to k]
  ticks [outer var] [2 references renamed to sb]
  window [outer var] [7 references renamed to b]
  canUseJSONP [outer function] [1 references renamed to jf]
  createIFrame [outer function] [1 references renamed to Ze]
  createXmlHttpRequest [outer function] [1 references renamed to Yd]
  defined [outer function] [3 references renamed to B]
  isLocalUrl [outer function] [1 references renamed to pf]

Function Expression "abort" - starts at line 967, col 27  
  done [outer var] [2 references renamed to h]
  error [outer var] [1 references renamed to j]
  iframe [outer var] [2 references renamed to f]
  xhr [outer var] [3 references renamed to a]
  removeIFrame [outer function] [1 references renamed to Rb]

Function Expression "handleTimeout" - starts at line 982, col 32  
  done [outer var] [2 references renamed to h]
  error [outer var] [1 references renamed to j]
  iframe [outer var] [2 references renamed to f]
  xhr [outer var] [1 references renamed to a]
  removeIFrame [outer function] [1 references renamed to Rb]

Function Expression "onreadystatechange" - starts at line 999, col 41  
  headers [local var] [2 references renamed to g]
  response [local var] [2 references renamed to f]
  statusCode [local var] [5 references renamed to b]
  statusText [local var] [2 references renamed to d]
  done [outer var] [1 references renamed to h]
  error [outer var] [1 references renamed to j]
  request [outer var] [1 references renamed to c]
  success [outer var] [1 references renamed to m]
  url [outer var] [1 references renamed to e]
  xhr [outer var] [7 references renamed to a]
  readResponseHeaders [outer function] [1 references renamed to he]

Function Expression "window" - starts at line 1053, col 31  
  data [argument] [3 references renamed to a]
  done [outer var] [1 references renamed to h]
  iframe [outer var] [2 references renamed to f]
  name [outer var] [1 references renamed to g]
  succeeded [outer var] [1 references renamed to t]
  success [outer var] [1 references renamed to m]
  tick [outer var] [1 references renamed to p]
  timeoutId [outer var] [1 references renamed to l]
  window [outer var] [5 references renamed to b]
  delay [outer function] [1 references renamed to d]
  removeCallback [outer function] [1 references renamed to Qe]
  removeIFrame [outer function] [1 references renamed to Rb]

Function Expression "contentType" - starts at line 1098, col 22  
  str [argument] [2 references renamed to f]
  contentTypeParams [local var] [2 references renamed to c]
  contentTypeParts [local var] [3 references renamed to b]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to e]
  properties [local var] [2 references renamed to d]
  trimString [outer function] [2 references renamed to rd]

Function Expression "contentTypeToString" - starts at line 1119, col 30  
  contentType [argument] [4 references renamed to b]
  property [local var] [3 references renamed to c]
  result [local var] [2 references renamed to d]
  undefined [outer var] [1 references renamed to a]

Function Expression "createReadWriteContext" - starts at line 1136, col 33  
  contentType [argument] [1 references renamed to c]
  context [argument] [3 references renamed to a]
  dataServiceVersion [argument] [1 references renamed to b]
  handler [argument] [1 references renamed to d]

Function Expression "fixRequestHeader" - starts at line 1153, col 27  
  name [argument] [2 references renamed to c]
  request [argument] [2 references renamed to b]
  value [argument] [1 references renamed to d]
  headers [local var] [2 references renamed to a]

Function Expression "fixDataServiceVersion" - starts at line 1168, col 32  
  context [argument] [2 references renamed to a]
  version [argument] [1 references renamed to b]

Function Expression "getRequestOrResponseHeader" - starts at line 1182, col 37  
  name [argument] [1 references renamed to d]
  requestOrResponse [argument] [1 references renamed to c]
  headers [local var] [2 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "getContentType" - starts at line 1192, col 25  
  requestOrResponse [argument] [1 references renamed to a]
  contentType [outer function] [1 references renamed to L]
  getRequestOrResponseHeader [outer function] [1 references renamed to Yb]

Function Expression "getDataServiceVersion" - starts at line 1201, col 32  
  requestOrResponse [argument] [1 references renamed to c]
  matches [local var] [3 references renamed to a]
  value [local var] [2 references renamed to b]
  versionRE [outer var] [1 references renamed to zf]
  getRequestOrResponseHeader [outer function] [1 references renamed to Yb]

Function Expression "handlerAccepts" - starts at line 1217, col 25  
  cType [argument] [1 references renamed to b]
  handler [argument] [1 references renamed to a]

Function Expression "handlerRead" - starts at line 1228, col 22  
  context [argument] [1 references renamed to h]
  handler [argument] [3 references renamed to c]
  parseCallback [argument] [1 references renamed to g]
  response [argument] [8 references renamed to b]
  body [local var] [2 references renamed to f]
  cType [local var] [2 references renamed to e]
  readContext [local var] [2 references renamed to d]
  version [local var] [1 references renamed to i]
  undefined [outer var] [1 references renamed to a]
  assigned [outer function] [1 references renamed to A]
  createReadWriteContext [outer function] [1 references renamed to ic]
  getContentType [outer function] [1 references renamed to Rc]
  getDataServiceVersion [outer function] [1 references renamed to kc]
  handlerAccepts [outer function] [1 references renamed to Uc]

Function Expression "handlerWrite" - starts at line 1258, col 23  
  context [argument] [1 references renamed to g]
  handler [argument] [3 references renamed to d]
  request [argument] [10 references renamed to b]
  serializeCallback [argument] [1 references renamed to f]
  cType [local var] [3 references renamed to e]
  version [local var] [1 references renamed to h]
  writeContext [local var] [4 references renamed to c]
  undefined [outer var] [1 references renamed to a]
  contentTypeToString [outer function] [1 references renamed to ee]
  createReadWriteContext [outer function] [1 references renamed to ic]
  fixRequestHeader [outer function] [2 references renamed to Dc]
  getContentType [outer function] [1 references renamed to Rc]
  getDataServiceVersion [outer function] [1 references renamed to kc]
  handlerAccepts [outer function] [1 references renamed to Uc]

Function Expression "handler" - starts at line 1288, col 18  
  accept [argument] [1 references renamed to d]
  maxDataServiceVersion [argument] [1 references renamed to a]
  parseCallback [argument] [1 references renamed to c]
  serializeCallback [argument] [1 references renamed to b]

Function Expression "read" - starts at line 1300, col 18  
  context [argument] [1 references renamed to b]
  response [argument] [1 references renamed to a]
  parseCallback [outer var] [1 references renamed to c]
  handlerRead [outer function] [1 references renamed to lf]

Function Expression "write" - starts at line 1304, col 19  
  context [argument] [1 references renamed to a]
  request [argument] [1 references renamed to c]
  serializeCallback [outer var] [1 references renamed to b]
  handlerWrite [outer function] [1 references renamed to af]

Function Expression "textParse" - starts at line 1310, col 20  
  body [argument] [1 references renamed to a]
  handler [argument] [0 references renamed to b]

Function Expression "textSerialize" - starts at line 1314, col 24  
  data [argument] [2 references renamed to b]
  handler [argument] [0 references renamed to c]
  undefined [outer var] [1 references renamed to a]
  assigned [outer function] [1 references renamed to A]

Function Expression "hasLeadingOrTrailingWhitespace" - starts at line 1347, col 41  
  text [argument] [1 references renamed to a]
  re [local var] [1 references renamed to b]

Function Expression "appendAsXml" - starts at line 1356, col 22  
  domNode [argument] [2 references renamed to c]
  xmlAsText [argument] [1 references renamed to f]
  doc [local var] [2 references renamed to e]
  imported [local var] [2 references renamed to b]
  importedChild [local var] [4 references renamed to a]
  parsed [local var] [2 references renamed to d]
  value [local var] [1 references renamed to g]
  xmlParse [outer function] [1 references renamed to pb]

Function Expression "safeSetProperty" - starts at line 1377, col 26  
  name [argument] [1 references renamed to b]
  obj [argument] [1 references renamed to c]
  value [argument] [1 references renamed to a]

Catch Scope - starts at line 1384, col 17 
  _ [argument] [0 references renamed to d]

Function Expression "createDomParser" - starts at line 1387, col 26  
  exception [local var] [3 references renamed to c]
  result [local var] [10 references renamed to a]
  window [outer var] [3 references renamed to b]

Catch Scope - starts at line 1398, col 21 
  _ [argument] [0 references renamed to e]
  result [outer var] [7 references renamed to a]
  safeSetProperty [outer function] [4 references renamed to kb]

Catch Scope - starts at line 1409, col 25 
